TYPE,NAME,ADDRESS,COMM_CODE,longitude,latitude,location
Community Centre,Brentwood Community Centre,5107 33 ST NW,BRE,-114.137844810739,51.0975032477211,"(51.0975032477211, -114.137844810739)"
Community Centre,Crescent Heights Community Centre,1101 2 ST NW,CRE,-114.067985124182,51.061944081244,"(51.061944081244, -114.067985124182)"
Community Centre,Bridgeland / Riverside Community Centre,917 Centre Av NE,BRD,-114.039941982081,51.0500740429286,"(51.0500740429286, -114.039941982081)"
Community Centre,Sunalta Community Centre,1627 10 AV SW,SNA,-114.098334336263,51.0441743502419,"(51.0441743502419, -114.098334336263)"
Community Centre,Hillhurst/Sunnyside Community Centre,1320 5 AV NW,HIL,-114.09251724219,51.0575416351206,"(51.0575416351206, -114.09251724219)"
Community Centre,Winston Heights/Mountview Community Centre,520 27 AV NE,WIN,-114.052120589058,51.0773604702246,"(51.0773604702246, -114.052120589058)"
Hospital,Rockyview General Hospital,7007 - 14 ST SW,EAG,-114.096320699045,50.991828888017,"(50.991828888017, -114.096320699045)"
Community Centre,Fairview Community Centre,8038 Fairmount DR SE,FAI,-114.058689993552,50.982517632887,"(50.982517632887, -114.058689993552)"
Community Centre,Parkhill/Stanley Park Community Centre,4013 Stanley RD SW,PKH,-114.064761595238,51.0184781753952,"(51.0184781753952, -114.064761595238)"
Community Centre,South Calgary Community Centre,3130 16 ST SW,SOC,-114.098309380275,51.0259947219856,"(51.0259947219856, -114.098309380275)"
Community Centre,"Palliser, Bayview, Pumphill Community Centre",2323 Palliser DR SW,PAL,-114.113725759429,50.9686301439651,"(50.9686301439651, -114.113725759429)"
Community Centre,Kingsland Community Centre,505 78 AV SW,KIN,-114.074017342596,50.9829574658903,"(50.9829574658903, -114.074017342596)"
Community Centre,Parkland Community Centre,505 Parkvalley RD SE,PKL,-114.026245878198,50.9180279952265,"(50.9180279952265, -114.026245878198)"
Community Centre,Millican/Ogden/Lynnwood Community Centre,6901 20A ST SE,OGD,-114.010851362522,50.9914713595786,"(50.9914713595786, -114.010851362522)"
Community Centre,Chinook Park/Kelvin Grove/Eagle Ridge Community Centre,1015 73 AV SW,KEL,-114.084947740027,50.98759577417,"(50.98759577417, -114.084947740027)"
Community Centre,Canyon Meadows Community Centre,848 Cantabrian DR SW,CAN,-114.078844640539,50.9462137346422,"(50.9462137346422, -114.078844640539)"
Community Centre,Highland Park Community Centre,3716 2 ST NW,HPK,-114.066241060509,51.0853217006015,"(51.0853217006015, -114.066241060509)"
Community Centre,Dalhousie Community Centre,5432 Dalhart RD NW,DAL,-114.159716142934,51.1128488379008,"(51.1128488379008, -114.159716142934)"
Community Centre,Saddle Ridge Community Centre,7614 42 ST NE,SRI,-113.972858979981,51.1208434387806,"(51.1208434387806, -113.972858979981)"
Social Dev Ctr,Bridgeland Place,736 MCDOUGALL CO NE,BRD,-114.046321939189,51.0499506959126,"(51.0499506959126, -114.046321939189)"
Community Centre,Southview Community Centre,2020 33 ST SE,SOV,-113.987988455236,51.0333215361942,"(51.0333215361942, -113.987988455236)"
Community Centre,Shaganappi Community Centre,2608 14 AV SW,SHG,-114.118926310772,51.0399152539538,"(51.0399152539538, -114.118926310772)"
Social Dev Ctr,Forest Lawn,3810 17 AV SE,FLN,-113.979648754442,51.0379404373516,"(51.0379404373516, -113.979648754442)"
Library,Saddletowne Library,7556 FALCONRIDGE BV NE,MRT,-113.94782479993,51.1202880966521,"(51.1202880966521, -113.94782479993)"
Court,Alberta Court of Appeal,2600 450 1 ST SW,DNC,-114.064668088554,51.048721791746,"(51.048721791746, -114.064668088554)"
Community Centre,Dover Community Centre,3033 30 AV SE,DOV,-113.989090154976,51.0267130050214,"(51.0267130050214, -113.989090154976)"
Hospital,Foothills Hospital,1403 - 29 ST NW,STA,-114.132176604307,51.0641829371032,"(51.0641829371032, -114.132176604307)"
Community Centre,Queensland / Diamond Cove Community Centre,649 Queensland DR SE,QLD,-114.021663092359,50.9396008059039,"(50.9396008059039, -114.021663092359)"
Community Centre,Glenbrook Community Centre,3524 45 ST SW,GBK,-114.152085653938,51.0229857234291,"(51.0229857234291, -114.152085653938)"
Social Dev Ctr,West Area,2539 33 AV SW,CFC,-114.123807148789,51.023239371973,"(51.023239371973, -114.123807148789)"
Community Centre,Ramsay Community Centre,1136 8 ST SE,RAM,-114.041142984293,51.0384257714874,"(51.0384257714874, -114.041142984293)"
Community Centre,Riverbend Community Centre,19 Rivervalley DR SE,RIV,-114.016385393219,50.9724535826797,"(50.9724535826797, -114.016385393219)"
Community Centre,Shawnessy Community Centre,224 Shawmeadows RD SW,SHN,-114.075157382964,50.9067090106086,"(50.9067090106086, -114.075157382964)"
Community Centre,Scenic Acres Community Centre,8825 Scurfield DR NW,SCE,-114.214764356103,51.1217081691822,"(51.1217081691822, -114.214764356103)"
Court,Alberta Provincial Court (Family),# 704-N 601 5 ST SW,DNC,-114.074123212687,51.0469256036599,"(51.0469256036599, -114.074123212687)"
Social Dev Ctr,South Area,502 HERITAGE DR SW,KIN,-114.074350860913,50.9831370507058,"(50.9831370507058, -114.074350860913)"
Court,Alberta Provincial Court (Criminal),# 402-S 601 5 ST SW,DNC,-114.074123212687,51.0469256036599,"(51.0469256036599, -114.074123212687)"
Community Centre,Glamorgan Community Centre,4207 41 AV SW,GLA,-114.145168985749,51.0173614721312,"(51.0173614721312, -114.145168985749)"
Community Centre,Cambrian Heights Community Centre,600 Northmount DR NW,CAM,-114.087381999418,51.0868287558476,"(51.0868287558476, -114.087381999418)"
Hospital,South Health Campus,4448 FRONT ST SE,SET,-113.951703811929,50.8821018511385,"(50.8821018511385, -113.951703811929)"
Community Centre,Crossroads Community Centre,1803 14 AV NE,MAL,-114.019130042951,51.0651630249336,"(51.0651630249336, -114.019130042951)"
Social Dev Ctr,North Area,905 30 AV NW,MOP,-114.079256532942,51.0798229863009,"(51.0798229863009, -114.079256532942)"
Court,Alberta Court of Queens Bench,# 604-N 601 5 ST SW,DNC,-114.074123212687,51.0469256036599,"(51.0469256036599, -114.074123212687)"
Community Centre,Lake Bonavista Community Centre,1401 Acadia DR SW,LKB,-114.049211839324,50.9369456047232,"(50.9369456047232, -114.049211839324)"
Community Centre,Arbour Lake Community Centre,12 Arbour Lake DR NW,ARB,-114.202577018573,51.1330936900986,"(51.1330936900986, -114.202577018573)"
Community Centre,Penbrooke Meadows Community Centre,6100 8 AV SE,PEN,-113.946329739266,51.0459088361041,"(51.0459088361041, -113.946329739266)"
Community Centre,West Hillhurst Community Centre,1940 6 AV NW,WHL,-114.104610045727,51.0581807834655,"(51.0581807834655, -114.104610045727)"
Community Centre,North Haven Community Centre,5003 North Haven DR NW,NHV,-114.086623189878,51.0990977260929,"(51.0990977260929, -114.086623189878)"
Community Centre,Acadia Community Centre,240 90 AV SE,ACA,-114.065142563977,50.9731704633922,"(50.9731704633922, -114.065142563977)"
Community Centre,Chaparral Residents Association,225 CHAPARRAL DR SE,CHA,-114.036419567155,50.8863625124006,"(50.8863625124006, -114.036419567155)"
Court,Alberta Provincial Court (Rural),# 401-S 601 5 ST SW,DNC,-114.074123212687,51.0469256036599,"(51.0469256036599, -114.074123212687)"
Community Centre,Strathcona/Christie Park Community Centre,277 Strathcona DR SW,STR,-114.179969429043,51.0472700802547,"(51.0472700802547, -114.179969429043)"
Community Centre,Edgemont Community Centre,33 Edgevalley CI NW,EDG,-114.14417148715,51.1284869299477,"(51.1284869299477, -114.14417148715)"
Community Centre,Mount Royal Community Centre,2317 10 ST SW,UMR,-114.086056778657,51.0317347745017,"(51.0317347745017, -114.086056778657)"
Community Centre,Lakeview Community Centre,6110 34 ST SW,LKV,-114.136177403624,50.998359742341,"(50.998359742341, -114.136177403624)"
Community Centre,Varsity Community Centre,4303 Varsity DR NW,VAR,-114.149233848822,51.091982801746,"(51.091982801746, -114.149233848822)"
Community Centre,Richmond/Knob Hill Community Centre,2433 26 AV SW,RIC,-114.117034822334,51.0299208196774,"(51.0299208196774, -114.117034822334)"
Community Centre,McKenzie Lake Community Centre,16198 McKenzie Lake WY SE,MCK,-113.98356700065,50.9062786985697,"(50.9062786985697, -113.98356700065)"
Community Centre,Oakridge Community Centre,9504 Oakfield DR SW,OAK,-114.131995228101,50.968766426043,"(50.968766426043, -114.131995228101)"
Community Centre,North Glenmore Park Community Centre,2231 Longridge DR SW,NGM,-114.112060374884,50.9981173940099,"(50.9981173940099, -114.112060374884)"
Community Centre,Killarney/Glengarry Community Centre,2828 28 ST SW,KIL,-114.127682948402,51.0287192018986,"(51.0287192018986, -114.127682948402)"
Community Centre,Willow Park / Mapleridge Community Centre,680 Acadia DR SE,MPL,-114.043339081006,50.9598927282439,"(50.9598927282439, -114.043339081006)"
Hospital,Peter Lougheed Medical Centre,3500 - 26 AV NE,SUN,-113.983943513823,51.079016349325,"(51.079016349325, -113.983943513823)"
Community Centre,Glendale/Glendale Meadows Community Centre,2405 Glenmount DR SW,GDL,-114.149817830341,51.0329980912996,"(51.0329980912996, -114.149817830341)"
Library,Nose Hill Library,1530 NORTHMOUNT DR NW,BRE,-114.138834684966,51.0965429124468,"(51.0965429124468, -114.138834684966)"
Library,Nicholls Family Library,1421 33 ST SW,RCK,-114.135822728766,51.0404113676839,"(51.0404113676839, -114.135822728766)"
Library,Bowness Library,7930 BOWNESS RD NW,BOW,-114.200294784029,51.089619800008,"(51.089619800008, -114.200294784029)"
Hospital,Alberta Children's Hospital,2888 Shaganappi Trail NW,UOC,-114.147957615112,51.0745598803388,"(51.0745598803388, -114.147957615112)"
Library,Southwood Library,924 SOUTHLAND DR SW,SOW,-114.086179976426,50.9635865579852,"(50.9635865579852, -114.086179976426)"
Library,Village Square Library,2623 56 ST NE,PIN,-113.954554391912,51.0753875206159,"(51.0753875206159, -113.954554391912)"
Library,Fish Creek Library,11161 BONAVENTURE DR SE,WIL,-114.060911418729,50.9517180536444,"(50.9517180536444, -114.060911418729)"
Library,Signal Hill Library,5994 SIGNAL HILL CT SW,SIG,-114.17536278617,51.0187998363522,"(51.0187998363522, -114.17536278617)"
Library,Louise Riley Library,1904 14 AV NW,HOU,-114.104348150476,51.0654571672452,"(51.0654571672452, -114.104348150476)"
Library,Memorial Park Library,1221 2 ST SW,BLN,-114.069059613784,51.0411090039314,"(51.0411090039314, -114.069059613784)"
Library,Alexander Calhoun Library,3223 14 ST SW,SOC,-114.095503447711,51.0254458197411,"(51.0254458197411, -114.095503447711)"
Community Centre,Temple Community Centre,167 Templegreen RD NE,TEM,-113.944853945052,51.0874093418892,"(51.0874093418892, -113.944853945052)"
Community Centre,Parkdale Community Centre,3512 5 AV NW,PKD,-114.136806890665,51.0605147520499,"(51.0605147520499, -114.136806890665)"
Community Centre,Southwood Community Centre,11 Sackville DR SW,SOW,-114.086593098679,50.9567837161647,"(50.9567837161647, -114.086593098679)"
Community Centre,Triwood Community Centre,2244 Chicoutimi DR NW,CHW,-114.111715364068,51.0863175067629,"(51.0863175067629, -114.111715364068)"
Community Centre,Meadowlark Park Community Centre,623 58 AV SW,MEA,-114.077814613771,51.0010764902497,"(51.0010764902497, -114.077814613771)"
Community Centre,Rosemont Community Centre,2807 10 ST NW,CAP,-114.086037506156,51.0767529623702,"(51.0767529623702, -114.086037506156)"
Community Centre,Woodcreek Community Centre,1991 Woodview DR SW,WOO,-114.104870597285,50.9411118992058,"(50.9411118992058, -114.104870597285)"
Community Centre,Cedarbrae Community Centre,11024 Oakfield DR SW,CED,-114.129881014656,50.9545475196074,"(50.9545475196074, -114.129881014656)"
Community Centre,Falconridge/Castleridge Community Centre,95 Falshire DR NE,FAL,-113.946307977399,51.1045491547784,"(51.1045491547784, -113.946307977399)"
Community Centre,Mid-Sun Community Centre,50 Midpark RI SE,MID,-114.056625204542,50.915437688872,"(50.915437688872, -114.056625204542)"
Community Centre,Elbow Park Community Centre,800 34 AV SW,EPK,-114.082175493325,51.0234618813435,"(51.0234618813435, -114.082175493325)"
PHS Clinic,Sheldon M. Chumir Health Centre,1213 - 4 ST SW,BLN,-114.072129561236,51.0411634415987,"(51.0411634415987, -114.072129561236)"
PHS Clinic,Shaganappi Complex Health Centre,3415 - 8 AV SW,SPR,-114.136841893712,51.0448871241096,"(51.0448871241096, -114.136841893712)"
PHS Clinic,Northwest Community Health Centre,109 1829 Ranchlands BV NW,RAN,-114.197161520879,51.1233335522583,"(51.1233335522583, -114.197161520879)"
PHS Clinic,South Calgary Health Centre,31 Sunpark Plaza SE,SDC,-114.058574974432,50.9025752725878,"(50.9025752725878, -114.058574974432)"
PHS Clinic,Village Square Community Health Centre,2623 - 56 ST NE,PIN,-113.953555695144,51.0755389279621,"(51.0755389279621, -113.953555695144)"
PHS Clinic,North Hill Community Health Centre,1527 19 ST NW,HOU,-114.106507091151,51.0653215926787,"(51.0653215926787, -114.106507091151)"
PHS Clinic,Acadia Community Health Centre,151 - 86 AV SE,ACA,-114.070940104391,50.97507203441,"(50.97507203441, -114.070940104391)"
PHS Clinic,East Calgary Health Centre,4715 8 AV SE,FLN,-113.967220085566,51.0450485402752,"(51.0450485402752, -113.967220085566)"
Library,Shawnessy Library,333 SHAWVILLE BV SE,SHN,-114.06395702504,50.8980340345666,"(50.8980340345666, -114.06395702504)"
Library,Crowfoot Library,8665 NOSE HILL DR NW,ARB,-114.192540540188,51.1308697377503,"(51.1308697377503, -114.192540540188)"
Library,Judith Umbach Library,6617 CENTRE ST N,HUN,-114.063967739382,51.111879817454,"(51.111879817454, -114.063967739382)"
Library,Forest Lawn Branch,4807 8 AV SE,FLN,-113.965283886095,51.0448055847474,"(51.0448055847474, -113.965283886095)"
PHS Clinic,Thornhill Community Health Centre,6617 Centre ST NW,HUN,-114.063914594327,51.1121861933313,"(51.1121861933313, -114.063914594327)"
Visitor Info,Tourism Calgary Tower,101 9 AV SW,DNC,-114.063068971651,51.0443324511161,"(51.0443324511161, -114.063068971651)"
Visitor Info,Tourism Calgary Central Office,200 238 11 AV SW,BLN,-114.067521188697,51.0427491978594,"(51.0427491978594, -114.067521188697)"
Visitor Info,Calgary City Hall & Municipal Complex,800 Macleod TR SE,DNC,-114.057055571529,51.0453690442574,"(51.0453690442574, -114.057055571529)"
Visitor Info,Calgary Chamber of Commerce,600 237 8 AV SE,DNC,-114.05836753988,51.0451849276814,"(51.0451849276814, -114.05836753988)"
Visitor Info,Tourism Calgary Airport,2000 Airport RD NE,CIA,-114.009245690139,51.1313100716695,"(51.1313100716695, -114.009245690139)"
Library,Central Library,616 MACLEOD TR SE,DNC,-114.057567218766,51.0468005412264,"(51.0468005412264, -114.057567218766)"
Attraction,Fish Creek Provincial Park (Learning Centre),13931 Woodpath RD SW,FPK,-114.132096218318,50.9276003079094,"(50.9276003079094, -114.132096218318)"
Attraction,Fish Creek Provincial Park (Bow Valley Ranch),15979 Bow Bottom TR SE,FPK,-114.015107550249,50.9093385811083,"(50.9093385811083, -114.015107550249)"
Attraction,Fort Calgary,750 9 AV SE,DNE,-114.045188348899,51.0440587967929,"(51.0440587967929, -114.045188348899)"
Attraction,Glenbow Alberta Museum,130 9 AV SE,DNC,-114.061123695775,51.0447061010193,"(51.0447061010193, -114.061123695775)"
Community Centre,Lake Bonavista Downs Community Centre,1418 Lake Ontario RD SE,BDO,-114.031916274223,50.9418731488951,"(50.9418731488951, -114.031916274223)"
Community Centre,Braeside Community Centre,11024 Braeside DR SW,BRA,-114.102036401801,50.95434611068,"(50.95434611068, -114.102036401801)"
Community Centre,Albert Park / Radisson Heights Community Centre,1310 28 ST SE,ALB,-113.99272513308,51.0415313705689,"(51.0415313705689, -113.99272513308)"
Community Centre,Montgomery Community Centre,5003 - 16 AV NW,MON,-114.165605799164,51.0716084928057,"(51.0716084928057, -114.165605799164)"
Community Centre,Marlborough Park Community Centre,6021 Madigan DR NE,MPK,-113.942486943028,51.0600450440598,"(51.0600450440598, -113.942486943028)"
Social Dev Ctr,Bowmont,5000 BOWNESS RD NW,MON,-114.164955148952,51.0755251086443,"(51.0755251086443, -114.164955148952)"
Community Centre,Forest Heights/ Fonda Community Centre,4909 Forego AV SE,FHT,-113.963016974925,51.0492163000285,"(51.0492163000285, -113.963016974925)"
Community Centre,Tuxedo Park Community Centre,202 29 AV NE,TUX,-114.059640144061,51.0789177185881,"(51.0789177185881, -114.059640144061)"
Community Centre,Windsor Park Community Centre,5304 6 ST SW,WND,-114.078546712144,51.0064037143974,"(51.0064037143974, -114.078546712144)"
Community Centre,Erin Woods Community Centre,83 Erin Park DR SE,ERI,-113.963737517268,51.0228956348101,"(51.0228956348101, -113.963737517268)"
Community Centre,Thorncliffe/Greenview Community Centre,5600 Centre ST NE,THO,-114.061612520891,51.1012062980333,"(51.1012062980333, -114.061612520891)"
Community Centre,Whitehorn Community Centre,228 Whitehorn RD NE,WHI,-113.96694996869,51.0887886180013,"(51.0887886180013, -113.96694996869)"
Community Centre,Abbeydale Community Centre,821 Abbeydale DR NE,ABB,-113.932022498127,51.0596129101565,"(51.0596129101565, -113.932022498127)"
Community Centre,Ranchlands Community Centre,7713 Ranchview DR NW,RAN,-114.179510732673,51.1195951451754,"(51.1195951451754, -114.179510732673)"
Community Centre,Elboya Heights Community Centre,416 Park AV SW,EYA,-114.072752046117,51.0153652583026,"(51.0153652583026, -114.072752046117)"
Community Centre,Rosedale Community Centre,901 11 AV NW,RDL,-114.081434118398,51.0621528478754,"(51.0621528478754, -114.081434118398)"
Community Centre,Huntington Hills Community Centre,520 78 AV NW,HUN,-114.07227849946,51.1237267564228,"(51.1237267564228, -114.07227849946)"
Community Centre,Forest Lawn Community Centre,4020 26 AV SE,FLN,-113.9768195697,51.030819795352,"(51.030819795352, -113.9768195697)"
Community Centre,Silver Springs Community Centre,5720 Silver Ridge DR NW,SIL,-114.192530101468,51.1046521376289,"(51.1046521376289, -114.192530101468)"
Community Centre,Deer Run Community Centre,2223 146 AV SE,DRN,-114.007941653351,50.9217553720522,"(50.9217553720522, -114.007941653351)"
Community Centre,Bowness / Greenwood / Greenbriar Community Centre,7904 43 AV NW,BOW,-114.200855837586,51.0916625355368,"(51.0916625355368, -114.200855837586)"
Community Centre,Scarboro Community Centre,1727 14 AV SW,SNA,-114.101184006274,51.040403419069,"(51.040403419069, -114.101184006274)"
Social Dev Ctr,Thornhill,6617 CENTRE ST NW,HUN,-114.063332454925,51.1121012793757,"(51.1121012793757, -114.063332454925)"
Community Centre,Coach Hill/Patterson Heights Community Centre,60 Patterson BV SW,PAT,-114.177846631527,51.0613808546056,"(51.0613808546056, -114.177846631527)"
Community Centre,Hounsfield Heights/Briar Hill Community Centre,1922 14 AV NW,HOU,-114.104107593474,51.0662268958542,"(51.0662268958542, -114.104107593474)"
Library,Country Hills Library,11950 Country Village Link NE,CHV,-114.064751314218,51.1569306051829,"(51.1569306051829, -114.064751314218)"
Community Centre,Pineridge Community Centre,6024 Rundlehorn DR NE,PIN,-113.945255956987,51.0715669545622,"(51.0715669545622, -113.945255956987)"
Social Dev Ctr,East Area,1011 52 ST SE,FLN,-113.958691320273,51.0428637228617,"(51.0428637228617, -113.958691320273)"
Community Centre,Rutland Park Community Centre,3130 40 AV SW,RUT,-114.135265947514,51.0183877438431,"(51.0183877438431, -114.135265947514)"
Community Centre,Rundle Community Centre,2409 50 ST NE,RUN,-113.961998619495,51.0746713171438,"(51.0746713171438, -113.961998619495)"
Community Centre,Bankview Community Centre,2418 17 ST SW,BNK,-114.101497104863,51.0325231293644,"(51.0325231293644, -114.101497104863)"
Community Centre,Tuscany Community Centre,212 Tuscany Way NW,TUS,-114.245644615866,51.1245903809456,"(51.1245903809456, -114.245644615866)"
Attraction,Heritage Park Historical Village,1900 Heritage Dr SW,GPK,-114.108243824824,50.9848337011359,"(50.9848337011359, -114.108243824824)"
Attraction,Inglewood Bird Sanctuary,2425 9 AV SE,ING,-114.00874237514,51.0300957932969,"(51.0300957932969, -114.00874237514)"
Attraction,Trans Canada Trail Pavillion,Bow River Pathway at 2 ST SW,DNC,-114.066132323908,51.0536705995803,"(51.0536705995803, -114.066132323908)"
Attraction,Triangle Art Gallery,#104 800 Macleod TR SE,DNC,-114.057500558362,51.0450758265091,"(51.0450758265091, -114.057500558362)"
Attraction,Tsuu T'ina Culture Museum,3700 Anderson RD SW,CED,-114.138873031161,50.9504787941015,"(50.9504787941015, -114.138873031161)"
Attraction,Eau Claire Market,200 Barclay PR SW,EAU,-114.067692533763,51.052932424346,"(51.052932424346, -114.067692533763)"
Attraction,Arts Commons,205 8 AV SE,DNC,-114.060055542122,51.0453421839633,"(51.0453421839633, -114.060055542122)"
Court,Federal Court of Appeal,635 8 AV SW,DNC,-114.075838073499,51.045639421326,"(51.045639421326, -114.075838073499)"
Court,Alberta Provincial Court (Youth),# 201-N 601 5 ST SW,DNC,-114.074123212687,51.0469256036599,"(51.0469256036599, -114.074123212687)"
Community Centre,Calgary Marlborough Community Centre,636 Marlborough WY NE,MRL,-113.97428871268,51.0582661000614,"(51.0582661000614, -113.97428871268)"
Community Centre,Haysboro Community Centre,1204 89 AV SW,HAY,-114.087785746979,50.974745549855,"(50.974745549855, -114.087785746979)"
Community Centre,Banff Trail Community Centre,2115 20 AV NW,BNF,-114.108921820513,51.0703032397536,"(51.0703032397536, -114.108921820513)"
Community Centre,Renfrew Community Association,811 Radford RD NE,REN,-114.044737908806,51.0601840208468,"(51.0601840208468, -114.044737908806)"
Attraction,Southern Alberta Jubilee Auditorium,1415 14 AV NW,HIL,-114.092244871715,51.0636062761414,"(51.0636062761414, -114.092244871715)"
Attraction,Spruce Meadows Equestrian Centre,18011 Spruce Meadows WY SW,,-114.094330066139,50.8895648950955,"(50.8895648950955, -114.094330066139)"
Attraction,Olympic Oval - University of Calgary,188 University CO NW,UOC,-114.135688388384,51.0770333100886,"(51.0770333100886, -114.135688388384)"
Attraction,Olympic Plaza,228 8 AV SE,DNC,-114.058418694814,51.0462451331955,"(51.0462451331955, -114.058418694814)"
Attraction,Rocky Mountaineer Rail Tours,115 9 AV SW,DNC,-114.06245018497,51.0440870651577,"(51.0440870651577, -114.06245018497)"
Attraction,Aero Space Museum of Calgary,4629 McCall WY NE,PEG,-114.01181998844,51.0940139254542,"(51.0940139254542, -114.01181998844)"
Attraction,Grain Academy Museum,20 Roundup WY SE,BLN,-114.056995866899,51.0387851986812,"(51.0387851986812, -114.056995866899)"
Attraction,Contemporary Calgary Art Gallery,117 8 AV SW,DNC,-114.064165131227,51.0454608041471,"(51.0454608041471, -114.064165131227)"
Attraction,Calgary City Hall & Municipal Complex,800 Macleod TR SE,DNC,-114.057927215638,51.0453997047025,"(51.0453997047025, -114.057927215638)"
Attraction,Calgary Stampede Park,1410 Olympic WY SE,BLN,-114.056995866899,51.0387851986812,"(51.0387851986812, -114.056995866899)"
Attraction,Calgary Firefighters Museum,4124 11 ST SE,HIF,-114.036577935169,51.0184669354582,"(51.0184669354582, -114.036577935169)"
Attraction,Scotiabank Saddledome,555 Saddledome RI SE,BLN,-114.051970372293,51.0374013318678,"(51.0374013318678, -114.051970372293)"
Attraction,Calgary Tower,101 9 AV SW,DNC,-114.063112588574,51.0444802376885,"(51.0444802376885, -114.063112588574)"
Attraction,"Calgary Zoo, Botanical Garden & Prehistoric Park",1300 Zoo RD NE,BRD,-114.031639399607,51.0440658928343,"(51.0440658928343, -114.031639399607)"
Attraction,WinSport's Canada Olympic Park,88 Canada Olympic RD SW,COP,-114.215406892576,51.0823997026064,"(51.0823997026064, -114.215406892576)"
Attraction,Canada's Sports Hall of Fame,169 Canada Olympic Road SW,COP,-114.22199246541,51.0834605903754,"(51.0834605903754, -114.22199246541)"
Attraction,Crossroads Market,1235 26 AV SE,AYB,-114.034663073089,51.0304693045591,"(51.0304693045591, -114.034663073089)"
Attraction,The Military Museums,4520 Crowchild TR SW,ALT,-114.114555749518,51.0135042595683,"(51.0135042595683, -114.114555749518)"
Attraction,Nickle Arts Museum (University of Calgary),410 University CO NW,UOC,-114.129813172284,51.0774524553307,"(51.0774524553307, -114.129813172284)"
Attraction,Telus Convention Centre,120 9 AV SE,DNC,-114.061819298202,51.0447259351066,"(51.0447259351066, -114.061819298202)"
Attraction,Butterfield Acres Children's Farm,Rocky Ridge RD & 120 AV NW,02A,-114.220497089666,51.1597820373693,"(51.1597820373693, -114.220497089666)"
Attraction,Calaway Park,Springbank RD & Trans Canada HWY,VAL,-114.268742500579,51.0886010372475,"(51.0886010372475, -114.268742500579)"
Attraction,Calgary Chamber of Commerce,237 8 Ave SE,DNC,-114.063233289448,51.0476327816124,"(51.0476327816124, -114.063233289448)"
Attraction,Calgary Chinese Cultural Centre,197 1 ST SW,CHN,-114.065303706563,51.0512846546802,"(51.0512846546802, -114.065303706563)"
Attraction,Shaw Millenium Park,1220 9 AV SW,DNW,-114.090927339045,51.0463376166241,"(51.0463376166241, -114.090927339045)"
Attraction,Devonian Gardens -  The CORE Shopping Centre,317 7 AV SW,DNC,-114.069058699527,51.0465346795119,"(51.0465346795119, -114.069058699527)"
Attraction,TELUS Spark  Centre,220 ST GEORGES DR NE,REN,-114.024584666074,51.053840244229,"(51.053840244229, -114.024584666074)"
Attraction,Bow Habitat Station,1440 17A ST SE,ING,-114.017658425294,51.0419867277258,"(51.0419867277258, -114.017658425294)"
Attraction,Calgary Stampeders Football - McMahon Stadium,1817 Crowchild TR NW,UOC,-114.118207930079,51.070405019435,"(51.070405019435, -114.118207930079)"
Library,Quarry Park Library,108 Quarry Park RD SE,DDG,-114.006059420568,50.961587776673,"(50.961587776673, -114.006059420568)"
Community Centre,Highwood Community Centre,16 Harlow AV NW,HIW,-114.077351219788,51.0908118530671,"(51.0908118530671, -114.077351219788)"
Community Centre,Inglewood Community Centre,1740 24 AV SE,ING,-114.019517502184,51.0325181524392,"(51.0325181524392, -114.019517502184)"
Community Centre,Rosscarrock Community Centre,4411 10 AV SW,RCK,-114.150752866175,51.0427976493023,"(51.0427976493023, -114.150752866175)"
Court,Alberta Provincial Court (Traffic),# 203-S 601 5 ST SW,DNC,-114.074123212687,51.0469256036599,"(51.0469256036599, -114.074123212687)"
Court,Alberta Provincial Court (Civil),# 606-S 601 5 ST SW,DNC,-114.074123212687,51.0469256036599,"(51.0469256036599, -114.074123212687)"
Community Centre,Beddington Heights Community Centre,375 Bermuda DR NW,BED,-114.085172476751,51.1316434849805,"(51.1316434849805, -114.085172476751)"
Community Centre,Capitol Hill Community Centre,1531 21 AV NW,CAP,-114.096458624868,51.0712756627003,"(51.0712756627003, -114.096458624868)"
Community Centre,Wildwood Community Centre,4411 Spruce DR SW,WLD,-114.150880148745,51.0518863503765,"(51.0518863503765, -114.150880148745)"
Community Centre,Cliffe Bungalow/Mission Community Association,2201 Cliff ST SW,CLI,-114.076084582419,51.0333614300102,"(51.0333614300102, -114.076084582419)"
Community Centre,St. Andrews Heights Community Centre,2504 13 AV NW,STA,-114.121360970423,51.0640409871189,"(51.0640409871189, -114.121360970423)"
Community Centre,Westgate Community Centre,4943 8 AV SW,WGT,-114.157897343932,51.0446330725315,"(51.0446330725315, -114.157897343932)"
Community Centre,Monterey Park Community Centre,2707 Catalina BV NE,MOR,-113.930884670166,51.0763542527811,"(51.0763542527811, -113.930884670166)"
Community Centre,Mount Pleasant Community Centre,,MOP,-114.074335626666,51.0727585637151,"(51.0727585637151, -114.074335626666)"
Community Centre,Beltline Victoria and Connaught Community Centre,1302 6 ST SE,BLN,-114.047957658382,51.0399966214606,"(51.0399966214606, -114.047957658382)"
Community Centre,Spruce Cliff Community Centre,3375 Spruce DR SW,SPR,-114.136329892108,51.0475037446284,"(51.0475037446284, -114.136329892108)"
Library,Sage Hill Library,19 SAGE HILL PS NW,SGH,-114.147102869025,51.1689113472161,"(51.1689113472161, -114.147102869025)"
